idClass,nameClass,idTeacher,idSubject
class1829,Class1829,idTeacher 829,idSubject 29
class1830,Class1830,idTeacher 830,idSubject 30
class1831,Class1831,idTeacher 831,idSubject 31
class1832,Class1832,idTeacher 832,idSubject 32
class1833,Class1833,idTeacher 833,idSubject 33
class1834,Class1834,idTeacher 834,idSubject 34
class1835,Class1835,idTeacher 835,idSubject 35
class1836,Class1836,idTeacher 836,idSubject 36
class1837,Class1837,idTeacher 837,idSubject 37
class1838,Class1838,idTeacher 838,idSubject 38
class1839,Class1839,idTeacher 839,idSubject 39
class1840,Class1840,idTeacher 840,idSubject 40
class1841,Class1841,idTeacher 841,idSubject 41
class1842,Class1842,idTeacher 842,idSubject 42
class1843,Class1843,idTeacher 843,idSubject 43
class1844,Class1844,idTeacher 844,idSubject 44
class1845,Class1845,idTeacher 845,idSubject 45
class1846,Class1846,idTeacher 846,idSubject 46
class1847,Class1847,idTeacher 847,idSubject 47
class1848,Class1848,idTeacher 848,idSubject 48
class1849,Class1849,idTeacher 849,idSubject 49
class1850,Class1850,idTeacher 850,idSubject 50
class1851,Class1851,idTeacher 851,idSubject 51
class1852,Class1852,idTeacher 852,idSubject 52
class1853,Class1853,idTeacher 853,idSubject 53
class1854,Class1854,idTeacher 854,idSubject 54
class1855,Class1855,idTeacher 855,idSubject 55
class1856,Class1856,idTeacher 856,idSubject 56
class1857,Class1857,idTeacher 857,idSubject 57
class1858,Class1858,idTeacher 858,idSubject 58
class1859,Class1859,idTeacher 859,idSubject 59
class1860,Class1860,idTeacher 860,idSubject 60
class1861,Class1861,idTeacher 861,idSubject 61
class1862,Class1862,idTeacher 862,idSubject 62
class1863,Class1863,idTeacher 863,idSubject 63
class1864,Class1864,idTeacher 864,idSubject 64
class1865,Class1865,idTeacher 865,idSubject 65
class1866,Class1866,idTeacher 866,idSubject 66
class1867,Class1867,idTeacher 867,idSubject 67
class1868,Class1868,idTeacher 868,idSubject 68
class1869,Class1869,idTeacher 869,idSubject 69
class1870,Class1870,idTeacher 870,idSubject 70
class1871,Class1871,idTeacher 871,idSubject 71
class1872,Class1872,idTeacher 872,idSubject 72
class1873,Class1873,idTeacher 873,idSubject 73
class1874,Class1874,idTeacher 874,idSubject 74
class1875,Class1875,idTeacher 875,idSubject 75
class1876,Class1876,idTeacher 876,idSubject 76
class1877,Class1877,idTeacher 877,idSubject 77
class1878,Class1878,idTeacher 878,idSubject 78
class1879,Class1879,idTeacher 879,idSubject 79
class1880,Class1880,idTeacher 880,idSubject 80
class1881,Class1881,idTeacher 881,idSubject 81
class1882,Class1882,idTeacher 882,idSubject 82
class1883,Class1883,idTeacher 883,idSubject 83
class1884,Class1884,idTeacher 884,idSubject 84
class1885,Class1885,idTeacher 885,idSubject 85
class1886,Class1886,idTeacher 886,idSubject 86
class1887,Class1887,idTeacher 887,idSubject 87
class1888,Class1888,idTeacher 888,idSubject 88
class1889,Class1889,idTeacher 889,idSubject 89
class1890,Class1890,idTeacher 890,idSubject 90
class1891,Class1891,idTeacher 891,idSubject 91
class1892,Class1892,idTeacher 892,idSubject 92
class1893,Class1893,idTeacher 893,idSubject 93
class1894,Class1894,idTeacher 894,idSubject 94
class1895,Class1895,idTeacher 895,idSubject 95
class1896,Class1896,idTeacher 896,idSubject 96
class1897,Class1897,idTeacher 897,idSubject 97
class1898,Class1898,idTeacher 898,idSubject 98
class1899,Class1899,idTeacher 899,idSubject 99
class1900,Class1900,idTeacher 900,idSubject 100
class1901,Class1901,idTeacher 901,idSubject 101
class1902,Class1902,idTeacher 902,idSubject 102
class1903,Class1903,idTeacher 903,idSubject 103
class1904,Class1904,idTeacher 904,idSubject 104
class1905,Class1905,idTeacher 905,idSubject 105
class1906,Class1906,idTeacher 906,idSubject 106
class1907,Class1907,idTeacher 907,idSubject 107
class1908,Class1908,idTeacher 908,idSubject 108
class1909,Class1909,idTeacher 909,idSubject 109
class1910,Class1910,idTeacher 910,idSubject 110
class1911,Class1911,idTeacher 911,idSubject 111
class1912,Class1912,idTeacher 912,idSubject 112
class1913,Class1913,idTeacher 913,idSubject 113
class1914,Class1914,idTeacher 914,idSubject 114
class1915,Class1915,idTeacher 915,idSubject 115
class1916,Class1916,idTeacher 916,idSubject 116
class1917,Class1917,idTeacher 917,idSubject 117
class1918,Class1918,idTeacher 918,idSubject 118
class1919,Class1919,idTeacher 919,idSubject 119
class1920,Class1920,idTeacher 920,idSubject 120
class1921,Class1921,idTeacher 921,idSubject 121
class1922,Class1922,idTeacher 922,idSubject 122
class1923,Class1923,idTeacher 923,idSubject 123
class1924,Class1924,idTeacher 924,idSubject 124
class1925,Class1925,idTeacher 925,idSubject 125
class1926,Class1926,idTeacher 926,idSubject 126
class1927,Class1927,idTeacher 927,idSubject 127
class1928,Class1928,idTeacher 928,idSubject 128
class1929,Class1929,idTeacher 929,idSubject 129
class1930,Class1930,idTeacher 930,idSubject 130
class1931,Class1931,idTeacher 931,idSubject 131
class1932,Class1932,idTeacher 932,idSubject 132
class1933,Class1933,idTeacher 933,idSubject 133
class1934,Class1934,idTeacher 934,idSubject 134
class1935,Class1935,idTeacher 935,idSubject 135
class1936,Class1936,idTeacher 936,idSubject 136
class1937,Class1937,idTeacher 937,idSubject 137
class1938,Class1938,idTeacher 938,idSubject 138
class1939,Class1939,idTeacher 939,idSubject 139
class1940,Class1940,idTeacher 940,idSubject 140
class1941,Class1941,idTeacher 941,idSubject 141
class1942,Class1942,idTeacher 942,idSubject 142
class1943,Class1943,idTeacher 943,idSubject 143
class1944,Class1944,idTeacher 944,idSubject 144
class1945,Class1945,idTeacher 945,idSubject 145
class1946,Class1946,idTeacher 946,idSubject 146
class1947,Class1947,idTeacher 947,idSubject 147
class1948,Class1948,idTeacher 948,idSubject 148
class1949,Class1949,idTeacher 949,idSubject 149
class1950,Class1950,idTeacher 950,idSubject 150
class1951,Class1951,idTeacher 951,idSubject 151
class1952,Class1952,idTeacher 952,idSubject 152
class1953,Class1953,idTeacher 953,idSubject 153
class1954,Class1954,idTeacher 954,idSubject 154
class1955,Class1955,idTeacher 955,idSubject 155
class1956,Class1956,idTeacher 956,idSubject 156
class1957,Class1957,idTeacher 957,idSubject 157
class1958,Class1958,idTeacher 958,idSubject 158
class1959,Class1959,idTeacher 959,idSubject 159
class1960,Class1960,idTeacher 960,idSubject 160
class1961,Class1961,idTeacher 961,idSubject 161
class1962,Class1962,idTeacher 962,idSubject 162
class1963,Class1963,idTeacher 963,idSubject 163
class1964,Class1964,idTeacher 964,idSubject 164
class1965,Class1965,idTeacher 965,idSubject 165
class1966,Class1966,idTeacher 966,idSubject 166
class1967,Class1967,idTeacher 967,idSubject 167
class1968,Class1968,idTeacher 968,idSubject 168
class1969,Class1969,idTeacher 969,idSubject 169
class1970,Class1970,idTeacher 970,idSubject 170
class1971,Class1971,idTeacher 971,idSubject 171
class1972,Class1972,idTeacher 972,idSubject 172
class1973,Class1973,idTeacher 973,idSubject 173
class1974,Class1974,idTeacher 974,idSubject 174
class1975,Class1975,idTeacher 975,idSubject 175
class1976,Class1976,idTeacher 976,idSubject 176
class1977,Class1977,idTeacher 977,idSubject 177
class1978,Class1978,idTeacher 978,idSubject 178
class1979,Class1979,idTeacher 979,idSubject 179
class1980,Class1980,idTeacher 980,idSubject 180
class1981,Class1981,idTeacher 981,idSubject 181
class1982,Class1982,idTeacher 982,idSubject 182
class1983,Class1983,idTeacher 983,idSubject 183
class1984,Class1984,idTeacher 984,idSubject 184
class1985,Class1985,idTeacher 985,idSubject 185
class1986,Class1986,idTeacher 986,idSubject 186
class1987,Class1987,idTeacher 987,idSubject 187
class1988,Class1988,idTeacher 988,idSubject 188
class1989,Class1989,idTeacher 989,idSubject 189
class1990,Class1990,idTeacher 990,idSubject 190
class1991,Class1991,idTeacher 991,idSubject 191
class1992,Class1992,idTeacher 992,idSubject 192
class1993,Class1993,idTeacher 993,idSubject 193
class1994,Class1994,idTeacher 994,idSubject 194
class1995,Class1995,idTeacher 995,idSubject 195
class1996,Class1996,idTeacher 996,idSubject 196
class1997,Class1997,idTeacher 997,idSubject 197
class1998,Class1998,idTeacher 998,idSubject 198
class1999,Class1999,idTeacher 999,idSubject 199
